Datetime,Open,High,Low,Close,Volume,Price_Change,Pct_Change,Volume_MA,Trend
2024-12-05 15:32:00-05:00,25.209999084472656,25.239999771118164,25.102500915527344,25.13500022888184,45104,-0.08399963378905895,-0.33308074961924117,18490.6,Down
2024-12-05 15:33:00-05:00,25.16670036315918,25.190000534057617,25.131999969482425,25.190000534057617,5627,0.0550003051757777,0.21881959289811181,16752.0,Down
2024-12-05 15:34:00-05:00,25.190000534057617,25.229999542236328,25.100000381469727,25.11000061035156,7959,-0.07999992370605824,-0.3175860341800951,15441.8,Down
2024-12-05 15:35:00-05:00,25.13500022888184,25.170000076293945,25.11000061035156,25.13999938964844,5058,0.029998779296882105,0.11946944869651865,14861.8,Down
2024-12-05 15:36:00-05:00,25.1299991607666,25.15999984741211,25.11000061035156,25.11000061035156,2789,-0.029998779296882105,-0.11932688951947767,13307.4,Down
2024-12-05 15:37:00-05:00,25.11000061035156,25.114999771118164,25.049999237060547,25.049999237060547,4417,-0.06000137329101207,-0.23895408933712892,5170.0,Down
2024-12-05 15:38:00-05:00,25.059999465942383,25.099000930786133,25.02039909362793,25.07999992370605,6435,0.03000068664550426,0.11976322378932647,5331.6,Down
2024-12-05 15:39:00-05:00,25.11000061035156,25.13999938964844,25.07250022888184,25.09499931335449,3988,0.0149993896484375,0.05980617900345209,4537.4,Down
2024-12-05 15:40:00-05:00,25.09499931335449,25.13999938964844,25.0,25.100000381469727,21770,0.005001068115237928,0.019928544539049575,7879.8,Down
2024-12-05 15:41:00-05:00,25.13999938964844,25.25,25.13999938964844,25.170499801635746,42414,0.07049942016601918,0.28087417965962924,15804.8,Down
2024-12-05 15:42:00-05:00,25.170000076293945,25.26000022888184,25.149999618530277,25.25,11022,0.07950019836425426,0.3158467213236982,17125.8,Down
2024-12-05 15:43:00-05:00,25.239999771118164,25.309999465942383,25.229999542236328,25.309999465942383,17107,0.05999946594238281,0.23762164729657087,19260.2,Up
2024-12-05 15:44:00-05:00,25.32999992370605,25.420000076293945,25.290000915527344,25.393299102783203,35030,0.08329963684082031,0.32911749742590146,25468.6,Up
2024-12-05 15:45:00-05:00,25.3799991607666,25.3799991607666,25.202999114990234,25.277999877929688,10725,-0.11529922485351562,-0.454053742236582,23259.6,Up
2024-12-05 15:46:00-05:00,25.229999542236328,25.290000915527344,25.21999931335449,25.26000022888184,6019,-0.01799964904784801,-0.07120677717687984,15980.6,Up
2024-12-05 15:47:00-05:00,25.289499282836918,25.299999237060547,25.270000457763672,25.270000457763672,4484,0.010000228881832385,0.03958918761368668,14673.0,Up
2024-12-05 15:48:00-05:00,25.31999969482422,25.399999618530277,25.31999969482422,25.399999618530277,3681,0.12999916076660512,0.5144406743636143,11987.8,Up
2024-12-05 15:49:00-05:00,25.350000381469727,25.350000381469727,25.270000457763672,25.270000457763672,5685,-0.12999916076660512,-0.5118077272401433,6118.8,Up
2024-12-05 15:50:00-05:00,25.32990074157715,25.3754997253418,25.28499984741211,25.350000381469727,5163,0.07999992370605469,0.3165806183492714,5006.4,Up
2024-12-05 15:51:00-05:00,25.36669921875,25.36669921875,25.290000915527344,25.290000915527344,2872,-0.05999946594238281,-0.23668428023473354,4377.0,Up
2024-12-05 15:52:00-05:00,25.31430053710937,25.31430053710937,25.25,25.280000686645508,7085,-0.010000228881835938,-0.03954222427764442,4897.2,Up
2024-12-05 15:53:00-05:00,25.25,25.270000457763672,25.229999542236328,25.25,9041,-0.030000686645507812,-0.11867359901360786,5969.2,Up
2024-12-05 15:54:00-05:00,25.229999542236328,25.229999542236328,25.190000534057617,25.200000762939453,6278,-0.049999237060546875,-0.19801678043780413,6087.8,Up
2024-12-05 15:55:00-05:00,25.229999542236328,25.26000022888184,25.209999084472656,25.26000022888184,6319,0.059999465942386365,0.23809311161062663,6319.0,Up
2024-12-05 15:56:00-05:00,25.280000686645508,25.280000686645508,25.209999084472656,25.267000198364254,8515,0.00699996948241477,0.027711676243025174,7447.6,Up
2024-12-05 15:57:00-05:00,25.25,25.34000015258789,25.25,25.34000015258789,15705,0.07299995422363637,0.28891421083045987,9171.6,Up
2024-12-05 15:58:00-05:00,25.31010055541992,25.450000762939453,25.309999465942383,25.449499130249023,11864,0.10949897766113281,0.43211908840476987,9736.2,Up
2024-12-05 15:59:00-05:00,25.440000534057617,25.459999084472656,25.3799991607666,25.420000076293945,14035,-0.029499053955078125,-0.11591211993644546,11287.6,Up
