Datetime,Open,High,Low,Close,Volume,Price_Change,Pct_Change,Volume_MA,Trend,Countermove
2024-12-05 15:18:00-05:00,25.239999771118164,25.249500274658203,25.1299991607666,25.1299991607666,19669,-0.090000152587887,-0.3568602499534168,13958.2,Down,None
2024-12-05 15:19:00-05:00,25.13999938964844,25.18000030517578,25.13999938964844,25.14999961853028,4764,0.0200004577636754,0.0795879762499174,14233.0,Down,Rally
2024-12-05 15:20:00-05:00,25.11030006408692,25.15999984741211,25.059999465942383,25.084999084472656,17006,-0.0650005340576207,-0.2584514315846276,16360.8,Down,None
2024-12-05 15:21:00-05:00,25.059999465942383,25.10950088500977,25.040000915527344,25.05500030517578,13492,-0.029998779296875,-0.119588520596936,14357.8,Down,None
2024-12-05 15:22:00-05:00,25.02009963989257,25.030000686645508,24.940000534057617,25.00749969482422,49614,-0.0475006103515625,-0.189585351319077,20909.0,Down,None
2024-12-05 15:23:00-05:00,25.01000022888184,25.049999237060547,24.96999931335449,25.049999237060547,14691,0.0424995422363281,0.1699471868638058,19913.4,Down,Rally
2024-12-05 15:24:00-05:00,25.049999237060547,25.102500915527344,25.012500762939453,25.040000915527344,11368,-0.0099983215332031,-0.0399134604300188,21234.2,Down,None
2024-12-05 15:25:00-05:00,25.059999465942383,25.07999992370605,24.979999542236328,24.989999771118164,13717,-0.0500011444091796,-0.1996850742053024,20576.4,Down,None
2024-12-05 15:26:00-05:00,24.95709991455078,24.989999771118164,24.94499969482422,24.96999931335449,6302,-0.0200004577636754,-0.0800338453255666,19138.4,Down,None
2024-12-05 15:27:00-05:00,24.979999542236328,25.016599655151367,24.950000762939453,25.0,5882,0.0300006866455113,0.1201469261934207,10392.0,Down,Rally
2024-12-05 15:28:00-05:00,24.97459983825684,25.020000457763672,24.940000534057617,24.950000762939453,14320,-0.0499992370605468,-0.199996948242187,10317.8,Down,None
2024-12-05 15:29:00-05:00,24.93000030517578,24.989999771118164,24.89999961853028,24.98500061035156,14510,0.0349998474121058,0.1402799452579373,10946.2,Down,Rally
2024-12-05 15:30:00-05:00,25.0,25.13940048217773,25.0,25.11000061035156,7958,0.125,0.5003001678863805,9794.4,Down,Rally
2024-12-05 15:31:00-05:00,25.1299991607666,25.2189998626709,25.1299991607666,25.2189998626709,10561,0.1089992523193394,0.4340870158099585,10646.2,Down,Rally
2024-12-05 15:32:00-05:00,25.209999084472656,25.239999771118164,25.102500915527344,25.13500022888184,45104,-0.0839996337890589,-0.3330807496192411,18490.6,Down,None
2024-12-05 15:33:00-05:00,25.16670036315918,25.190000534057617,25.131999969482425,25.190000534057617,5627,0.0550003051757777,0.2188195928981118,16752.0,Down,Rally
2024-12-05 15:34:00-05:00,25.190000534057617,25.229999542236328,25.100000381469727,25.11000061035156,7959,-0.0799999237060582,-0.3175860341800951,15441.8,Down,None
2024-12-05 15:35:00-05:00,25.13500022888184,25.170000076293945,25.11000061035156,25.13999938964844,5058,0.0299987792968821,0.1194694486965186,14861.8,Down,Rally
2024-12-05 15:36:00-05:00,25.1299991607666,25.15999984741211,25.11000061035156,25.11000061035156,2789,-0.0299987792968821,-0.1193268895194776,13307.4,Down,None
2024-12-05 15:37:00-05:00,25.11000061035156,25.114999771118164,25.049999237060547,25.049999237060547,4417,-0.060001373291012,-0.2389540893371289,5170.0,Down,None
2024-12-05 15:38:00-05:00,25.059999465942383,25.099000930786133,25.02039909362793,25.07999992370605,6435,0.0300006866455042,0.1197632237893264,5331.6,Down,Rally
2024-12-05 15:39:00-05:00,25.11000061035156,25.13999938964844,25.07250022888184,25.09499931335449,3988,0.0149993896484375,0.059806179003452,4537.4,Down,Rally
2024-12-05 15:40:00-05:00,25.09499931335449,25.13999938964844,25.0,25.100000381469727,21770,0.0050010681152379,0.0199285445390495,7879.8,Down,Rally
2024-12-05 15:41:00-05:00,25.13999938964844,25.25,25.13999938964844,25.170499801635746,42414,0.0704994201660191,0.2808741796596292,15804.8,Down,Rally
2024-12-05 15:42:00-05:00,25.170000076293945,25.26000022888184,25.14999961853028,25.25,11022,0.0795001983642542,0.3158467213236982,17125.8,Down,Rally
2024-12-05 15:43:00-05:00,25.239999771118164,25.309999465942383,25.229999542236328,25.309999465942383,17107,0.0599994659423828,0.2376216472965708,19260.2,Up,None
2024-12-05 15:44:00-05:00,25.32999992370605,25.420000076293945,25.290000915527344,25.393299102783203,35030,0.0832996368408203,0.3291174974259014,25468.6,Up,None
2024-12-05 15:45:00-05:00,25.3799991607666,25.3799991607666,25.202999114990234,25.277999877929688,10725,-0.1152992248535156,-0.454053742236582,23259.6,Up,Pullback
2024-12-05 15:46:00-05:00,25.229999542236328,25.290000915527344,25.21999931335449,25.26000022888184,6019,-0.017999649047848,-0.0712067771768798,15980.6,Up,Pullback
2024-12-05 15:47:00-05:00,25.28949928283692,25.299999237060547,25.270000457763672,25.270000457763672,4484,0.0100002288818323,0.0395891876136866,14673.0,Up,None
2024-12-05 15:48:00-05:00,25.31999969482422,25.39999961853028,25.31999969482422,25.39999961853028,3681,0.1299991607666051,0.5144406743636143,11987.8,Up,None
2024-12-05 15:49:00-05:00,25.350000381469727,25.350000381469727,25.270000457763672,25.270000457763672,5685,-0.1299991607666051,-0.5118077272401433,6118.8,Up,Pullback
2024-12-05 15:50:00-05:00,25.32990074157715,25.3754997253418,25.28499984741211,25.350000381469727,5163,0.0799999237060546,0.3165806183492714,5006.4,Up,None
2024-12-05 15:51:00-05:00,25.36669921875,25.36669921875,25.290000915527344,25.290000915527344,2872,-0.0599994659423828,-0.2366842802347335,4377.0,Up,Pullback
2024-12-05 15:52:00-05:00,25.31430053710937,25.31430053710937,25.25,25.280000686645508,7085,-0.0100002288818359,-0.0395422242776444,4897.2,Up,Pullback
2024-12-05 15:53:00-05:00,25.25,25.270000457763672,25.229999542236328,25.25,9041,-0.0300006866455078,-0.1186735990136078,5969.2,Up,Pullback
2024-12-05 15:54:00-05:00,25.229999542236328,25.229999542236328,25.190000534057617,25.200000762939453,6278,-0.0499992370605468,-0.1980167804378041,6087.8,Up,Pullback
2024-12-05 15:55:00-05:00,25.229999542236328,25.26000022888184,25.209999084472656,25.26000022888184,6319,0.0599994659423863,0.2380931116106266,6319.0,Up,None
2024-12-05 15:56:00-05:00,25.280000686645508,25.280000686645508,25.209999084472656,25.26700019836425,8515,0.0069999694824147,0.0277116762430251,7447.6,Up,None
2024-12-05 15:57:00-05:00,25.25,25.34000015258789,25.25,25.34000015258789,15705,0.0729999542236363,0.2889142108304598,9171.6,Up,None
2024-12-05 15:58:00-05:00,25.31010055541992,25.450000762939453,25.309999465942383,25.449499130249023,11864,0.1094989776611328,0.4321190884047698,9736.2,Up,None
2024-12-05 15:59:00-05:00,25.440000534057617,25.459999084472656,25.3799991607666,25.420000076293945,14035,-0.0294990539550781,-0.1159121199364454,11287.6,Up,Pullback
