Datetime,Open,High,Low,Close,Volume,Trend,TrendStrength,IsReversal,SMA5,SMA20
2024-12-17 15:27:00-05:00,25.295000076293945,25.309999465942383,25.282699584960938,25.282699584960938,1001,None,0.03071872691059382,False,25.26707992553711,25.255695152282716
2024-12-17 15:28:00-05:00,25.309999465942383,25.31999969482422,25.280000686645508,25.280000686645508,4573,None,0.1848347613721487,False,25.276539993286132,25.25969514846802
2024-12-17 15:29:00-05:00,25.250099182128903,25.309999465942383,25.250099182128903,25.309999465942383,6179,None,0.22064961969364313,False,25.284539794921876,25.264945125579835
2024-12-17 15:30:00-05:00,25.297199249267575,25.297199249267575,25.280000686645508,25.280000686645508,2588,None,0.10744751726687068,False,25.290539932250976,25.269445133209228
2024-12-17 15:31:00-05:00,25.270000457763672,25.31719970703125,25.270000457763672,25.31719970703125,4969,None,0.11824704735649683,False,25.293980026245116,25.27480516433716
2024-12-17 15:32:00-05:00,25.34000015258789,25.420000076293945,25.34000015258789,25.36949920654297,9270,None,0.5649162614132061,False,25.311339950561525,25.283280086517333
2024-12-17 15:33:00-05:00,25.395000457763672,25.395000457763672,25.364999771118164,25.388999938964844,4419,None,0.39994618112623753,False,25.33313980102539,25.28972511291504
2024-12-17 15:34:00-05:00,25.38999938964844,25.38999938964844,25.32999992370605,25.340999603271484,6275,None,0.19920633336222943,False,25.339339828491212,25.292275047302248
2024-12-17 15:35:00-05:00,25.375200271606445,25.40999984741211,25.31999969482422,25.31999969482422,4952,None,0.2031721773776596,False,25.347339630126953,25.29352502822876
2024-12-17 15:36:00-05:00,25.290000915527344,25.420000076293945,25.270000457763672,25.415000915527344,14067,None,0.6970648456243711,False,25.36689987182617,25.300775051116943
2024-12-17 15:37:00-05:00,25.420000076293945,25.57999992370605,25.415000915527344,25.57999992370605,15483,Up,0.9154888388246861,False,25.40900001525879,25.31590003967285
2024-12-17 15:38:00-05:00,25.51000022888184,25.51000022888184,25.479999542236328,25.479999542236328,2823,None,0.16896438295037344,False,25.427199935913087,25.325399971008302
2024-12-17 15:39:00-05:00,25.477399826049805,25.5,25.399999618530277,25.40999984741211,12217,None,0.5311275368224484,False,25.44099998474121,25.329424953460695
2024-12-17 15:40:00-05:00,25.440000534057617,25.46999931335449,25.41010093688965,25.41010093688965,3567,None,0.20213602150805052,False,25.4590202331543,25.335929965972902
2024-12-17 15:41:00-05:00,25.459999084472656,25.46999931335449,25.40999984741211,25.43000030517578,1749,None,0.041320760193806524,False,25.462020111083984,25.34586000442505
2024-12-17 15:42:00-05:00,25.41010093688965,25.450000762939453,25.41010093688965,25.440000534057617,4042,None,0.3606508637045432,False,25.434020233154296,25.35536003112793
2024-12-17 15:43:00-05:00,25.424999237060547,25.549699783325195,25.40999984741211,25.52179908752441,8934,None,0.3747859898172488,False,25.442380142211913,25.369814968109132
2024-12-17 15:44:00-05:00,25.547199249267575,25.559999465942383,25.530000686645508,25.559999465942383,10782,None,0.9061173364621558,False,25.472380065917967,25.384314918518065
2024-12-17 15:45:00-05:00,25.549999237060547,25.57999992370605,25.549999237060547,25.565000534057617,13451,None,0.933002555934497,False,25.503359985351562,25.400064945220947
2024-12-17 15:46:00-05:00,25.565000534057617,25.57999992370605,25.565000534057617,25.56999969482422,3363,None,0.3046908832938366,False,25.53135986328125,25.41356496810913
2024-12-17 15:47:00-05:00,25.56999969482422,25.6299991607666,25.56999969482422,25.6299991607666,9883,Up,0.7795541826119942,False,25.569359588623048,25.430929946899415
2024-12-17 15:48:00-05:00,25.60269927978516,25.63999938964844,25.587400436401367,25.587400436401367,13146,Up,0.5530288801249257,False,25.582479858398436,25.446299934387206
2024-12-17 15:49:00-05:00,25.614999771118164,25.670000076293945,25.614999771118164,25.670000076293945,10830,Up,0.629669161457665,False,25.60447998046875,25.464299964904786
2024-12-17 15:50:00-05:00,25.690000534057617,25.729999542236328,25.65999984741211,25.65999984741211,21534,Up,0.8049371024556061,False,25.62347984313965,25.483299922943115
2024-12-17 15:51:00-05:00,25.649999618530277,25.670000076293945,25.6299991607666,25.670000076293945,3278,Up,0.17715997068296654,False,25.643479919433595,25.50093994140625
2024-12-17 15:52:00-05:00,25.6299991607666,25.739999771118164,25.62689971923828,25.71999931335449,16652,Up,0.6888013374932168,False,25.661479949951172,25.518464946746825
2024-12-17 15:53:00-05:00,25.7593994140625,25.850000381469727,25.7593994140625,25.770000457763672,24073,Up,1.0,False,25.697999954223633,25.53751497268677
2024-12-17 15:54:00-05:00,25.780000686645508,25.81999969482422,25.77079963684082,25.809999465942383,21548,Up,0.9159629722529231,False,25.72599983215332,25.56096496582031
2024-12-17 15:55:00-05:00,25.809999465942383,25.81999969482422,25.690000534057617,25.802000045776367,19895,Up,0.7794590518500636,False,25.754399871826173,25.58506498336792
2024-12-17 15:56:00-05:00,25.799999237060547,25.809999465942383,25.790000915527344,25.808399200439453,7416,Up,0.3391453210818484,False,25.782079696655273,25.604734897613525
2024-12-17 15:57:00-05:00,25.799999237060547,25.81999969482422,25.791000366210938,25.81579971313477,15516,Up,0.5215479491070723,False,25.80123977661133,25.61652488708496
2024-12-17 15:58:00-05:00,25.809999465942383,25.81999969482422,25.770000457763672,25.779199600219727,17733,Up,0.23702105312806154,False,25.80307960510254,25.63148488998413
2024-12-17 15:59:00-05:00,25.774999618530277,25.790000915527344,25.68000030517578,25.729900360107425,34471,Up,0.7104130776079542,False,25.787059783935547,25.647479915618895
